PCA|Harvest_Date|Implantation_Date|Passage|Paraffin|OCT_qty|Flash_qty|DMSO_qty|Serum_qty|Msmt_L|Msmt_R|Volume_L|Volume_R|Pass|PSA|Note|Extra|MR|FI|Is_Castrate|Error|
2b-T|||||||||||||||*This tumor transplanted from Chuck stock ( Castrated mice- A10 tumor), now transplant to two normal mouse.||||Y||
2b-T|||||||0||||||Pass||||||Y||
2b-T|||||||1.1||||||Pass||||||Y||
2b-T|||||||0.6||||||No||||||Y||
2b-T|||||||0||||||pass||||||Y||
2b-T|||||||0.6||||||Stop||||||Y||
2b-T|||||||0.08||R=640; L=780||||Pass 2||4-16-09 Revive frozen in 1-29-08 P3 vials||||Y|Error:Passage|
2b-T|||||||0.1||R=890; L=2020||||Stop||5/5/09 Revive frozen in 11-20-07 P2 vial||||Y|Error:Passage|
2b-T|||||||0.3||R=1900||||Stop||4-16-09 Revive frozen in 1-29-08 P3 vials||||Y|Error:Passage|
2b-T|||||||0.2||||||Pass 2||For bone injection by Xinhai||||Y|Error:Passage|
2b-T|||||||0.3||||||Stop||||||Y|Error:Passage|
2b-T|||||||0.2||||||Stop||||||Y|Error:Passage|
2b-T|||||||300||size=2976.60||||0|658.66±48.26|||||Y|Error:Passage|
2b-T|||||||0||||||0|Could not got blood|Femur Bone injection 15 mice by Xinhai||||Y||
2b-T|||||||||||||||* 8M A10 cell Passage 45 injected scid mice in 6-19-2007, tumor growth during 4.5 month||||||
2b-T|||||||0.8||||||Pass 4||||||||
2b-T|||||||0.6||||||Pass 2||||||||
2b-T|||||||0.8||||||No||||||||
2b-T|||||||0||||||No||||||||
2b-T|||||||0.6||||||No||||||||
2b-T|||||||0.6||||||Pass 2||||||||
2b-T|||||||0||||||Pass 4||||||||
2b-T|||||||0.6||||||No||||||||
2b-T|||||||0.3||||||Pass 4||6/9/08 Xinhai used two mice for his experiment||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||Pass 2||||||||
2b-T|||||||0||||||Pass 4||||||||
2b-T|||||||0||||||Pass 3||||||||
2b-T|||||||0||||||0||Experiment for femur prostate s.c. injection||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||Pass 2||Xinhai did pass and rest of tissue for Jingfang and Xinhai 's experiments||||||
2b-T|||||||0||||||0||All the tissues for Jingfang and Xinhai's experiments||||||
2b-T|||||||0||||||Pass 7||For Lee experiment||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||0||For Dr. Lee experiment||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||0||||||||
2b-T|||||||0||||||0||For Eleni 40 mice injection||||||
2b-T|||||||0.5||||||Pass 2||||||||
2b-T|||||||0.2||R=1830; L=1170||||Pass 2||For Xinhai & Jingfang's experiment||||||
2b-T|||||||0.2||||||Pass 1||For bone injection by Xinhai||||||
2b-T|||||||0||||||Pass 2||Mouse was processed by Xinhai||||||
2b-T|||||||0||||||Stop||For Xinhai's invasion study||||||
2b-T|||||||0||||||Stop||For Xinhai's invasion study||||||
2b-T|||||||||||||Pass 1||Revive DMSO 1-4-08 Stock  Rank 13 Box 3 H9||||||
2b-T|||||||||||||Pass 1||Revive DMSO 1-4-2008 stock P 2 Rack 13 Box 3 H 7||||||
2b-T|||||||0.3||2081.09||||Pass 2||Digested cells for Feng Wang||||||
2b-T|||||||0.2||L-side Tumor||||Pass 2||For U of Michigan Dr.Chinnaiyan 12 mice||||||
2b-T|||||||||R-side Tumor||||0|608.35 ± 8.40|||||||
2b-T|||||||0||||||0||For 15 Mice R- femur injection||||||
2b-T|||||||200||Size=555.18||||2||from Revive vial||||||
2b-T|||||||200||700||||0||From Revive vial, tumor for Xinhai's experiment||||||
2b-T|||||||0||||||Pass 2 Nod||Xinhai's experiment||||||
2b-T|||||||150||||||Stop||||||||
2b-TN|||||||200||||||2 Nod-SCID|848.44|||||||
2b-TN|||||||200||||||1 Nod-SCID||one mouse give to Guanglin and Guanglin refuse to take this type tumor||||||
2b-TN|||||||200||||||0||||||||
2b-TN|||||||200||1200||||0|804.88±75.35|||||||
2b-TN|||||||200||1.5cm||||2CB17-SCID|547.76|one mouse give to Guanglin|(revive)|||||
79|||||||||||||||Thaw 6/23/2003 frozen by Chuck : Pca79 C219 (Rack A Box PcaVI) transplanted to two scid male mice;||||||
79|||||||0.6||||||Pass 3||||||||
79|||||||0.6||||||Pass 2||||||||
79|||||||0.6||||||Pass 4||||||||
79|||||||0.5||||||No||50-70% blood in tumor||||||
79|||||||0.5||||||No||R-side large tumor 50% blood; L-side small tumor has 10% blood||||||
79|||||||0||||||2||Only one tumor, 10-20% blood||||||
79|||||||0||||||No||R-side large tumor has 40% blood; L-side small tumor has 10% blood||||||
79|||||||0||||||1||60-70% blood in tumor in both tumor||||||
79|||||||0.5||||||1||white, soft tumor||||||
79|||||||0.4||||||1||white, soft tumor||||||
79|||||||0||||||1||white, soft tumor||||||
79|||||||0||||||1||white, soft tumor||||||
79|||||||0||||||2||white and red tumor|||||Error:Harvest Date|
79|||||||0||||||0||||||||
79|||||||0||||||0||||||||
79|||||||0||||||Pass 11||Wan's castration experiment||||||
79|||||||0||||||Pass 2||By Dr. Wan processing||||||
79|||||||0||||||0||||||||
79|||||||0||||||Pass 2||||||||
79|||||||0||||||Pass 2||||||||
79|||||||0||||||Pass 2||||||||
79|||||||0||||||0||||||||
79|||||||||||||Pass 2||Revive from 9-9-08 frozen vial 79 P3 M1||||||
79|||||||0.3||R=980||||Stop||For VASO 20 mice prostate injection experiment|||||Error:Passage|
79|||||||0.5||R=430||||Stop||Small tumor|||||Error:Passage|
79|||||||0||||||0||Experiment for Dr. Sirkar *PSA =0 Assay in          3-2-2011|Revive||||Error:Passage|
79|||||||0.4||||||0|||Revive||||Error:Passage|
115-C1|||||||||||||||Thaw 2/3/5 Chuck's stock vial : Pca115 C1 C650 2-3-5 2/3 Transplanted to 2scid male mice||||||
115-C2|||||||||||||||Thaw 6/23/5 Chuck's stock vial : Pca115 C2 C292 6/23/3 Transplanted to 2scid male mice||||||
115-C2|||||||0.5||||||Pass 4||||||||
115-C2|||||||0||||||Pass 2||||||||
115-C2|||||||0||||||0||||||||
115-C2|||||||0||||||0||By Dr. Wan processing||||||
115-C2|||||||0||||||Pass 2|||||||Error:Harvest Date|
115-C2|||||||0||||||0||||||||
115-C2|||||||0||||||Pass 2||||||||
115-C2|||||||0||||||0|||||||Error:Harvest Date|
115-C2|||||||0||||||Pass 2||||||||
115-C2|||||||0||||||0||Xinhai 's experiment,10 Scid mice transplantation||||||
115-C2|||||||0.25||R=1300; L=870||||Pass 2||||||||
